Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }
Fixed code:","
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len && i < NFSX_V3FHMAX; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }",422,-3.492373810822797,-0.008275767324224638
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }
Fixed code:","
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { 
my_fsid fsid ; 
uint32_t ino ; 
const char * sfsname = NULL ; 
char * spacep ; 

if ( ndo -> ndo_uflag || len == 0 ) { 
    u_int i ; 
    char const * sep = """" ; 
    ND_PRINT ( ( ndo , "" fh["" ) ) ; 
    for ( i = 0 ; i < len && i < NFSX_V3FHMAX; i ++ ) { 
        ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; 
        sep = "":"" ; 
    } 
    ND_PRINT ( ( ndo , ""]"" ) ) ; 
    return ; 
} 
Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; 
if ( sfsname ) { 
    static char temp [ NFSX_V3FHMAX + 1 ] ; 
    strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; 
    temp [ sizeof ( temp ) - 1 ] = '\\0' ; 
    spacep = strchr ( temp , ' ' ) ; 
    if ( spacep ) 
        * spacep = '\\0' ; 
    ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; 
} else { 
    ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; 
} 
if ( fsid . Fsid_dev . Minor == 257 ) 
    ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; 
else 
    ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; 
}",510,-19.575445821027742,-0.038383227100054394
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }
Fixed code:","
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len && i < NFSX_V3FHMAX ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }",422,-3.841066580498704,-0.009102053508290768
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }
Fixed code:","
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) {
	my_fsid fsid ;
	uint32_t ino ;
	const char * sfsname = NULL ;
	char * spacep ;
	size_t size;
	if ( ndo -> ndo_uflag ) {
		u_int i ;
		char const * sep = """" ;
		ND_PRINT ( ( ndo , "" fh["" ) ) ;
		for ( i = 0 ; i < len ; i ++ ) {
			ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ;
			sep = "":"" ;
		}
		ND_PRINT ( ( ndo , ""]"" ) ) ;
		return ;
	}
	Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ;
	if ( sfsname ) {
		static char temp [ NFSX_V3FHMAX + 1 ] ;
		size = strnlen(sfsname, NFSX_V3FHMAX);
		strncpy ( temp , sfsname , size ) ;
		temp [ size ] = '\0' ;
		spacep = strchr ( temp , ' ' ) ;
		if ( spacep ) * spacep = '\0' ;
		ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ;
	} else {
		ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ;
	}
	if ( fsid . Fsid_dev . Minor == 257 ) {
		size = strnlen(fsid.Opaque_Handle, NFSX_V3FHMAX);
		ND_PRINT ( ( ndo , ""%.*s"",  size, fsid.Opaque_Handle ) ) ;
	}
	else 
		ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ;
}",548,-36.996418325147516,-0.067511712272167
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }
Fixed code:","
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len && i < NFSX_V3FHMAX; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }",422,-2.512988849717703,-0.005954949880847637
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }
Fixed code:","

static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { 
    my_fsid fsid ; 
    uint32_t ino ; 
    const char * sfsname = NULL ; 
    char * spacep ; 
    size_t buf_len;
    
    if ( ndo -> ndo_uflag ) { 
        u_int i ; 
        char const * sep = """" ;
        ND_PRINT ( ( ndo , "" fh["" ) ) ; 
        for ( i = 0 ; i < len ; i ++ ) { 
            ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ;
            sep = "":"" ; 
        } 
        ND_PRINT ( ( ndo , ""]"" ) ) ; 
        return ; 
    } 
    Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; 
    if ( sfsname ) { 
        buf_len = strnlen(sfsname, NFSX_V3FHMAX);
        static char temp [ NFSX_V3FHMAX + 1 ] ; 
        strncpy ( temp , sfsname , buf_len ) ;
        temp [ buf_len ] = '\0' ; 
        spacep = strchr ( temp , ' ' ) ; 
        if ( spacep ) * spacep = '\0' ; 
        ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; 
    } else { 
        ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; 
    } 
    if ( fsid . Fsid_dev . Minor == 257 ) {
        buf_len = strnlen(fsid.Opaque_Handle, NFSX_V3FHMAX);
        ND_PRINT ( ( ndo , ""%.*s"" , buf_len, fsid.Opaque_Handle ) ) ;
    } else {
        ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; 
    } 
}",566,-37.86348353049488,-0.06689661401147505
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }
Fixed code:","
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len && i < NFSX_V3FHMAX; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }",422,-2.512988849717703,-0.005954949880847637
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }
Fixed code:","
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { 
my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { 
u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; 
if (len > 0) {
for ( i = 0 ; i < len ; i ++ ) { 
ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; 
} 
}
ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } 

Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ NFSX_V3FHMAX ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }",438,-24.705355026536676,-0.05640492015191022
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }
Fixed code:","
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len && i < NFSX_V3FHMAX ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }",422,-3.8495806743490006,-0.009122229086135072
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }
Fixed code:","
static void nfs_printfh ( netdissect_options * ndo , register const uint32_t * dp , const u_int len ) { my_fsid fsid ; uint32_t ino ; const char * sfsname = NULL ; char * spacep ; if ( ndo -> ndo_uflag ) { u_int i ; char const * sep = """" ; ND_PRINT ( ( ndo , "" fh["" ) ) ; for ( i = 0 ; i < len && i < NFSX_V3FHMAX ; i ++ ) { ND_PRINT ( ( ndo , ""%s%x"" , sep , dp [ i ] ) ) ; sep = "":"" ; } ND_PRINT ( ( ndo , ""]"" ) ) ; return ; } Parse_fh ( ( const u_char * ) dp , len , & fsid , & ino , NULL , & sfsname , 0 ) ; if ( sfsname ) { static char temp [ NFSX_V3FHMAX + 1 ] ; strncpy ( temp , sfsname , NFSX_V3FHMAX ) ; temp [ sizeof ( temp ) - 1 ] = '\0' ; spacep = strchr ( temp , ' ' ) ; if ( spacep ) * spacep = '\0' ; ND_PRINT ( ( ndo , "" fh %s/"" , temp ) ) ; } else { ND_PRINT ( ( ndo , "" fh %d,%d/"" , fsid . Fsid_dev . Major , fsid . Fsid_dev . Minor ) ) ; } if ( fsid . Fsid_dev . Minor == 257 ) ND_PRINT ( ( ndo , ""%s"" , fsid . Opaque_Handle ) ) ; else ND_PRINT ( ( ndo , ""%ld"" , ( long ) ino ) ) ; }",422,-5.414817956433107,-0.012831322171642434
