Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( opt_len < sizeof(struct mp_capable) || ! ( (opt_len == 12 && flags & TH_SYN) || (opt_len == 20 && (flags & (TH_SYN | TH_ACK)) == TH_ACK) ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }",314,-13.26132764099341,-0.042233527519087294
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","

static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { 
  const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; 
  // validate opt_len
  if ( opt_len < 12 || opt_len > 20 ) {
    return 0;
  }

  if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) {
    return 0 ; 
  }

  if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { 
    ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; 
    return 1 ; 
  } 
  
  if ( mpc -> flags & MP_CAPABLE_C ) {
    ND_PRINT ( ( ndo , "" csum"" ) ) ; 
  }
  
  ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; 
  
  if ( opt_len == 20 ) {
    ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; 
  }
  
  ND_PRINT ( ( ndo , ""}"" ) ) ; 
  return 1 ; 
}",395,-31.850421859477585,-0.0806339793910825
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { 
    
    if (opt_len < 12 && !(flags & TH_SYN))
        return 0;
    if (opt_len < 20 && (flags & (TH_SYN | TH_ACK)) != TH_ACK)
        return 0;
    
    if (opt_len > 20)
        opt_len = 20;
    
    const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; 
    if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { 
        ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; 
        return 1 ; 
    } 
    if ( mpc -> flags & MP_CAPABLE_C ) 
        ND_PRINT ( ( ndo , "" csum"" ) ) ; 
    ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; 
    if ( opt_len == 20 ) 
        ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; 
    ND_PRINT ( ( ndo , ""}"" ) ) ; 
    return 1 ; 
}",371,-28.558428005268357,-0.07697689489290663
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { 
    const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; 
    if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; 
    if (opt_len == 12 || opt_len == 20){
        if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { 
            ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; 
            return 1 ; 
        } 
        if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; 
        ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; 
        if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; 
        ND_PRINT ( ( ndo , ""}"" ) ) ; 
        return 1 ;
    }
    return 0;
}",359,-14.591225838720748,-0.04064408311621378
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( opt_len != 12 && opt_len != 20 || ( flags & TH_SYN ) != TH_SYN || ( flags & ( TH_ACK | TH_SYN ) ) != ( TH_ACK | TH_SYN ) ) return 0 ; if ( opt_len > 0 && MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( opt_len > 0 && mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; if ( opt_len > 8 ) ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len > 16 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; if ( opt_len > 8 ) ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }",337,-22.895172884331824,-0.06793819846982738
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( opt_len < 12 && ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }",307,-8.430990219700558,-0.027462508858959473
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { 
    const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; 
    if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) 
        return 0 ; 
    
    if (opt_len == 12 && opt_len == 20){
        if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { 
            ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; 
            return 1 ; 
        } 
        if ( mpc -> flags & MP_CAPABLE_C ) 
            ND_PRINT ( ( ndo , "" csum"" ) ) ; 
        ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; 
        if ( opt_len == 20 ) 
            ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; 
        ND_PRINT ( ( ndo , ""}"" ) ) ; 
        return 1 ; 
    }
    return 0;
}",371,-17.608938124097413,-0.047463445078429686
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { 
  if ( opt_len < 12 || opt_len > 20 ) {
    return 0;
  }
  const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; 
  if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; 
  if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } 
  if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; 
  if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; 
  ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; 
}",346,-15.721419835961582,-0.045437629583703995
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { 
  if (opt_len < 12 || opt_len > 20) {
    return 0;
  }
  const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; 
  if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; 
  if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } 
  if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; 
  ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; 
  if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; 
  ND_PRINT ( ( ndo , ""}"" ) ) ; 
  return 1 ; 
}",352,-10.186504167233988,-0.028938932293278374
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; 

if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; 

if ( opt_len < 12 ) { ND_PRINT( ( ndo , ""Opt len %u too short"" , opt_len ) ) ; return 1 ; } 

if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } 

if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; 

if ( opt_len >= 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }",353,-33.35433615260334,-0.09448820439830974
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","

static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { 
    const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; 
    if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) 
        return 0 ; 
    
    if (opt_len >= sizeof(struct mp_capable)) {
        if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { 
            ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; 
            return 1 ; 
        } 
        if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; 
        ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; 
        if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; 
        ND_PRINT ( ( ndo , ""}"" ) ) ; 
        return 1 ; 
    }

    return 0;
}",367,-17.881465970231744,-0.04872334051834263
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) ) return 0 ; if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; return 1 ; } if ( mpc -> flags & MP_CAPABLE_C ) ND_PRINT ( ( ndo , "" csum"" ) ) ; ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; if ( opt_len == 20 ) ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; ND_PRINT ( ( ndo , ""}"" ) ) ; return 1 ; }
Fixed code:","
static int mp_capable_print ( netdissect_options * ndo , const u_char * opt , u_int opt_len , u_char flags ) { 
  const struct mp_capable * mpc = ( const struct mp_capable * ) opt ; 
  if ( ! ( opt_len == 12 && flags & TH_SYN ) && ! ( opt_len == 20 && ( flags & ( TH_SYN | TH_ACK ) ) == TH_ACK ) )
    return 0 ; 
  if ( MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) != 0 ) { 
    if (opt_len < 12){
    	ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; 
    	return 1 ; 
    }
    ND_PRINT ( ( ndo , "" Unknown Version (%d)"" , MP_CAPABLE_OPT_VERSION ( mpc -> sub_ver ) ) ) ; 
    return 1 ; 
  } 
  if ( mpc -> flags & MP_CAPABLE_C ) 
    ND_PRINT ( ( ndo , "" csum"" ) ) ; 
  ND_PRINT ( ( ndo , "" {0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> sender_key ) ) ) ; 
  if ( opt_len == 20 ) 
    ND_PRINT ( ( ndo , "",0x%"" PRIx64 , EXTRACT_64BITS ( mpc -> receiver_key ) ) ) ; 
  ND_PRINT ( ( ndo , ""}"" ) ) ; 
  return 1 ; 
}",404,-29.720783337207788,-0.07356629538912819
