Original code,Plausible Program,Total Tokens,Sum Entropy,Mean Entropy
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }
Fixed code:","
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; //Add check to make sure strncpy does not write beyond the bounds of the buffer 
if(strlen(EC_VERSION) < sizeof(fh.version)) {
    strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ;
} else {
    strncpy ( fh . version , EC_VERSION , strlen(EC_VERSION) ) ;
}
fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }",477,-29.70931509294442,-0.06228367944013505
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }
Fixed code:","
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , strlen(EC_VERSION)) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fp [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }",405,-11.963235745976098,-0.029538853693768144
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }
Fixed code:","
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) - 1 ) ; // Add ""-1"" to strncpy function to avoid buffer overflow fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }",422,-16.633030743985692,-0.039414764796174624
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }
Fixed code:","
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version )-1 ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }",408,-5.019189266357397,-0.01230193447636617
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }
Fixed code:","
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) -1) ; fh . version [ sizeof ( fh . version ) - 1 ] = '\0' ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }",429,-10.457898121902907,-0.024377384899540576
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }
Fixed code:","
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i < ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i ) ) ; return E_SUCCESS ; }",404,-4.2365545064291,-0.010486521055517575
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }
Fixed code:","
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; if (strlen(EC_VERSION) >= sizeof(fh.version)) 
  strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) - 1 ) ;
else
  strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ;
fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fh , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }",452,-19.339645903497022,-0.04278682722012615
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }
Fixed code:","
int write_output ( void ) { 
int fd ; 
struct filter_op * fop ; 
struct filter_header fh ; 
size_t ninst , i ; 
u_char * data ; 
ninst = compile_tree ( & fop ) ; 
if ( fop == NULL ) 
return - E_NOTHANDLED ; 
fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; 
ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; 
fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; 
fflush ( stdout ) ; 
fh . magic = htons ( EC_FILTER_MAGIC ) ; 
strncpy ( fh . version , EC_VERSION , sizeof ( fh . version )-1 ) ; 
fh . data = sizeof ( fh ) ; 
data = create_data_segment ( & fh , fop , ninst ) ; 
write ( fd , & fh , sizeof ( struct filter_header ) ) ; 
write ( fd , data , fh . code - fh . data ) ; 
for ( i = 0 ; i < ninst ; i ++ ) { 
print_progress_bar ( & fop [ i ] ) ; 
write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; 
} 
close ( fd ) ; 
fprintf ( stdout , "" done.\\n\\n"" ) ; 
fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i ) ) ; 
return E_SUCCESS ; 
}",460,-12.58826942621314,-0.027365803100463347
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }
Fixed code:","
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) - 1 ) ; //ADDED -1 fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }",413,-11.410263362434488,-0.027627756325507236
"The Original Code is vulnerable to CWE-125: Out-of-bounds Read. Fix the vulnerability.
Original Code:
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }
Fixed code:","
int write_output ( void ) { int fd ; struct filter_op * fop ; struct filter_header fh ; size_t ninst , i ; u_char * data ; ninst = compile_tree ( & fop ) ; if ( fop == NULL ) return - E_NOTHANDLED ; fd = open ( EF_GBL_OPTIONS -> output_file , O_CREAT | O_RDWR | O_TRUNC | O_BINARY , 0644 ) ; ON_ERROR ( fd , - 1 , ""Can\'t create file %s"" , EF_GBL_OPTIONS -> output_file ) ; fprintf ( stdout , "" Writing output to \\\'%s\\\' "" , EF_GBL_OPTIONS -> output_file ) ; fflush ( stdout ) ; fh . magic = htons ( EC_FILTER_MAGIC ) ; strncpy ( fh . version , EC_VERSION , sizeof ( fh . version ) - 1 ) ; fh . data = sizeof ( fh ) ; data = create_data_segment ( & fh , fop , ninst ) ; write ( fd , & fh , sizeof ( struct filter_header ) ) ; write ( fd , data , fh . code - fh . data ) ; for ( i = 0 ; i <= ninst ; i ++ ) { print_progress_bar ( & fop [ i ] ) ; write ( fd , & fop [ i ] , sizeof ( struct filter_op ) ) ; } close ( fd ) ; fprintf ( stdout , "" done.\\n\\n"" ) ; fprintf ( stdout , "" -> Script encoded into %d instructions.\\n\\n"" , ( int ) ( i - 1 ) ) ; return E_SUCCESS ; }

The vulnerability has been fixed by changing the line strncpy(fh.version, EC_VERSION, sizeof(fh.version)) to strncpy(fh.version, EC_VERSION, sizeof(fh.version) - 1). This ensures that no out-of-bounds read is conducted, thus preventing the CWE-125 vulnerability.",486,-33.8899900878656,-0.06973248989272757
